lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec2.c47cbb1c1382cb741^c990bbc1382cb741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec2.c0000000000000000^2669"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec2.o SnakesAndLadders/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec2.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec2.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec2.c -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec2.o36"780F2E32-0640-4B4D-BA59-4E004D98D6D1-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec3.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388774081.705048
e388774081.745020
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec3.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec3.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec3.c6aa5b4c1382cb741^17babec1382cb741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec3.c0000000000000000^2669"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec3.o SnakesAndLadders/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec3.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec3.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec3.c -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec3.o36"138B0414-00A3-4257-AA64-C07253E01FE0-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec4.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388774081.708476
e388774081.747920
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec4.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec4.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec4.cad85b5c1382cb741^8978bfc1382cb741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec4.c0000000000000000^2669"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec4.o SnakesAndLadders/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec4.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec4.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/vec4.c -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/vec4.o36"DA5BE184-43C9-4A49-99EC-0508E90DE17C-

CCpResource SnakesAndLadders/Resources/Default-Landscape~ipad.png build/Debug-iphonesimulator/SnakesAndLadders.app/Default-Landscape~ipad.png
s388774085.305126
e388774085.310188
r1
xCpResource
xSnakesAndLadders/Resources/Default-Landscape~ipad.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/Default-Landscape~ipad.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/Default-Landscape~ipad.pngbb434ec5382cb741^9d684fc5382cb741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Default-Landscape~ipad.png000000000080d041^696"CpResource "SnakesAndLadders/Resources/Default-Landscape~ipad.png" "build/Debug-iphonesimulator/SnakesAndLadders.app/Default-Landscape~ipad.png"    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Resources/Default-Landscape~ipad.png" /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"A308FF0C-A23D-4A9D-ADB8-A23DBBE1F412-

CCpResource SnakesAndLadders/Resources/Default.png build/Debug-iphonesimulator/SnakesAndLadders.app/Default.png
s388774085.320293
e388774085.327974
r1
xCpResource
xSnakesAndLadders/Resources/Default.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/Default.pngae1052c5382cb741^90f653c5382cb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Default.png000000000080d041^645"CpResource SnakesAndLadders/Resources/Default.png build/Debug-iphonesimulator/SnakesAndLadders.app/Default.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Resources/Default.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"9823B71C-D514-4845-8167-055FE245B535-

CCpResource SnakesAndLadders/Resources/Icon-72.png build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-72.png
s388774085.305898
e388774085.311553
r1
xCpResource
xSnakesAndLadders/Resources/Icon-72.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/Icon-72.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-72.png0e824ec5382cb741^586f50c5382cb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-72.png000000000080d041^645"CpResource SnakesAndLadders/Resources/Icon-72.png build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-72.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Resources/Icon-72.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"8BFB9995-EAE8-4C50-AA38-9D2CD7C583C8-

CCpResource SnakesAndLadders/Resources/Icon-Small-50.png build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small-50.png
s388774085.305946
e388774085.312612
r1
xCpResource
xSnakesAndLadders/Resources/Icon-Small-50.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small-50.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small-50.png77814ec5382cb741^b07650c5382cb741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small-50.png000000000080d041^663"CpResource SnakesAndLadders/Resources/Icon-Small-50.png build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small-50.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Resources/Icon-Small-50.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"B1030309-1509-4FAA-A491-B033E8C1CF1E-

CCpResource SnakesAndLadders/Resources/Icon-Small.png build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small.png
s388774085.305969
e388774085.313741
r1
xCpResource
xSnakesAndLadders/Resources/Icon-Small.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small.png5a844ec5382cb741^187a50c5382cb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small.png000000000080d041^654"CpResource SnakesAndLadders/Resources/Icon-Small.png build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Resources/Icon-Small.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"8FA35D9F-DC50-481E-9740-21D670CE1CF2-

CCpResource SnakesAndLadders/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small@2x.png
s388774085.305998
e388774085.315952
r1
xCpResource
xSnakesAndLadders/Resources/Icon-Small@2x.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small@2x.png4c8b4ec5382cb741^346553c5382cb741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small@2x.png000000000080d041^669"CpResource "SnakesAndLadders/Resources/Icon-Small@2x.png" "build/Debug-iphonesimulator/SnakesAndLadders.app/Icon-Small@2x.png"    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Resources/Icon-Small@2x.png" /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"4D3FF81C-3C51-41B7-B13F-5CA623FC7EA0-

CCpResource SnakesAndLadders/Resources/Icon.png build/Debug-iphonesimulator/SnakesAndLadders.app/Icon.png
s388774085.309371
e388774085.317567
r1
xCpResource
xSnakesAndLadders/Resources/Icon.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/Icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/Icon.pngec4e4fc5382cb741^ad6853c5382cb741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Icon.png000000000080d041^636"CpResource SnakesAndLadders/Resources/Icon.png build/Debug-iphonesimulator/SnakesAndLadders.app/Icon.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Resources/Icon.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"0A8A7122-5E15-4072-8747-7AF338CE09D0-

CCpResource SnakesAndLadders/Resources/Icon@2x.png build/Debug-iphonesimulator/SnakesAndLadders.app/Icon@2x.png
s388774085.311428
e388774085.318049
r1
xCpResource
xSnakesAndLadders/Resources/Icon@2x.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/Icon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/Icon@2x.png62da4fc5382cb741^906b53c5382cb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Icon@2x.png000000000080d041^651"CpResource "SnakesAndLadders/Resources/Icon@2x.png" "build/Debug-iphonesimulator/SnakesAndLadders.app/Icon@2x.png"    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Resources/Icon@2x.png" /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"2A369DE3-5DD6-463B-8547-80995C5EF8B2-

CCpResource SnakesAndLadders/Resources/blocks.png build/Debug-iphonesimulator/SnakesAndLadders.app/blocks.png
s388774085.312831
e388774085.320518
r1
xCpResource
xSnakesAndLadders/Resources/blocks.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/blocks.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/blocks.pngae2d50c5382cb741^4f7653c5382cb741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/blocks.png000000000080d041^642"CpResource SnakesAndLadders/Resources/blocks.png build/Debug-iphonesimulator/SnakesAndLadders.app/blocks.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Resources/blocks.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"826DBB4C-2893-4F39-9436-863796C5E564-

CCpResource SnakesAndLadders/Resources/fps_images-hd.png build/Debug-iphonesimulator/SnakesAndLadders.app/fps_images-hd.png
