lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cppbe4b095a4b2bb741^97e6a25a4b2bb741^-515"/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp:360:11: warning: unused variable 'test' [-Wunused-variable]                        b2Vec2 test = b2Mul22(m_K, df);                               ^/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp:353:10: warning: unused variable 'Cdot10' [-Wunused-variable]                b2Vec2 Cdot10 = Cdot1;                       ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@22"Unused variable 'test'-388713306#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@124"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp0000000000000000^359#10#359#10#10293#0#19"Unused Entity Issue--2@24"Unused variable 'Cdot10'-388713306#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp0000000000000000^352#9#352#9#10117#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp0000000000000000^2990"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PrismaticJoint.o SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PrismaticJoint.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PrismaticJoint.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PrismaticJoint.o36"C57AF2D3-D222-483A-AD89-3AB6395DDF21-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PulleyJoint.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713306.079964
e388713306.632655
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PulleyJoint.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cppada5145a4b2bb741^98dea25a4b2bb741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp0000000000000000^2972"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PulleyJoint.o SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PulleyJoint.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PulleyJoint.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2PulleyJoint.o36"4639A35C-4C47-47CF-A378-6710FE027923-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RevoluteJoint.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713306.081372
e388713306.636653
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RevoluteJoint.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:80:9: warning: unused variable 'cB' [-Wunused-variable]
o        b2Vec2 cB = data.positions[m_indexB].c;
o               ^
o/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:75:9: warning: unused variable 'cA' [-Wunused-variable]
o        b2Vec2 cA = data.positions[m_indexA].c;
o               ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cppe4f9145a4b2bb741^802da35a4b2bb741^-480"/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:80:9: warning: unused variable 'cB' [-Wunused-variable]        b2Vec2 cB = data.positions[m_indexB].c;               ^/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:75:9: warning: unused variable 'cA' [-Wunused-variable]        b2Vec2 cA = data.positions[m_indexA].c;               ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@20"Unused variable 'cB'-388713306#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^79#8#79#8#2688#0#19"Unused Entity Issue--2@20"Unused variable 'cA'-388713306#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^74#8#74#8#2514#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^2984"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RevoluteJoint.o SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RevoluteJoint.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RevoluteJoint.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RevoluteJoint.o36"30079B36-EA3F-4C3C-969F-6A2BE779A7ED-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Rope.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713308.198278
e388713308.585041
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Rope.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Rope/b2Rope.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Rope/b2Rope.cppa7e6325c4b2bb741^0dc5955c4b2bb741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Rope/b2Rope.cpp0000000000000000^2908"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Rope.o SnakesAndLadders/libs/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Rope.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Rope.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Rope/b2Rope.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Rope.o36"ED6403AF-B8A9-4570-AFDF-450B27DFE9B6-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RopeJoint.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713306.223732
e388713306.776102
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RopeJoint.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp376e395a4b2bb741^accac65a4b2bb741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp0000000000000000^2960"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RopeJoint.o SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RopeJoint.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RopeJoint.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2RopeJoint.o36"73363243-7F5B-4524-B06F-A3308E0DD5F9-
